procedimento,2021,total,municipio_ibge,competencia,sexo
0202090302 PROVA DO LATEX P/ PESQUISA DO FATOR REUMATOIDE,315,315,130260,2021-07,F
0202090345 TESTE DE GASTROACIDOGRAMA - SECRECAO BASAL POR 60 EM 4 AMOSTRAS,1,1,130260,2021-07,F
0202100022 DETERMINACAO DE CARIOTIPO EM MEDULA OSSEA E VILOSIDADES CORIONICAS (C/ TECNICA DE BANDAS),6,6,130260,2021-07,F
0202100030 DETERMINACAO DE CARIOTIPO EM SANGUE PERIFERICO (C/ TECNICA DE BANDAS),4,4,130260,2021-07,F
0202110141 DOSAGEM DE CLORETO NO SUOR,6,6,130260,2021-07,F
0202120023 DETERMINACAO DIRETA E REVERSA DE GRUPO ABO,876,876,130260,2021-07,F
0202120031 FENOTIPAGEM DE SISTEMA RH - HR,49,49,130260,2021-07,F
0202120082 PESQUISA DE FATOR RH (INCLUI D FRACO),646,646,130260,2021-07,F
0202120090 TESTE INDIRETO DE ANTIGLOBULINA HUMANA (TIA),28,28,130260,2021-07,F
0202120104 TITULACAO DE ANTICORPOS ANTI A E/OU ANTI B,1,1,130260,2021-07,F
0203010019 EXAME CITOPATOLOGICO CERVICO-VAGINAL/MICROFLORA,1034,1034,130260,2021-07,F
0203010035 EXAME DE CITOLOGIA (EXCETO CERVICO-VAGINAL E DE MAMA),73,73,130260,2021-07,F
0203010043 EXAME CITOPATOLOGICO DE MAMA,1,1,130260,2021-07,F
0203010078 CONTROLE DE QUALIDADE DO EXAME CITOPATOLOGICO CERVICO VAGINAL,3,3,130260,2021-07,F
0203010086 EXAME CITOPATOLOGICO CERVICO VAGINAL/MICROFLORA-RASTREAMENTO,5052,5052,130260,2021-07,F
0203020014 DETERMINACAO DE RECEPTORES TUMORAIS HORMONAIS,4,4,130260,2021-07,F
0203020022 EXAME ANATOMO-PATOLOGICO DO COLO UTERINO - PECA CIRURGICA,2,2,130260,2021-07,F
0203020030 EXAME ANATOMO-PATOLOGICO PARA CONGELAMENTO / PARAFINA POR PECA CIRURGICA OU POR BIOPSIA (EXCETO COL,776,776,130260,2021-07,F
0203020049 IMUNOHISTOQUIMICA DE NEOPLASIAS MALIGNAS (POR MARCADOR),22,22,130260,2021-07,F
0203020065 EXAME ANATOMOPATOLOGICO DE MAMA - BIOPSIA,2,2,130260,2021-07,F
0203020073 EXAME ANATOMOPATOLOGICO DE MAMA - PECA CIRURGICA,2,2,130260,2021-07,F
0203020081 EXAME ANATOMO-PATOLOGICO DO COLO UTERINO - BIOPSIA,1,1,130260,2021-07,F
0204010055 RADIOGRAFIA DE ARTICULACAO TEMPORO-MANDIBULAR BILATERAL,3,3,130260,2021-07,F
0204010063 RADIOGRAFIA DE CAVUM (LATERAL + HIRTZ),26,26,130260,2021-07,F
0204010071 RADIOGRAFIA DE CRANIO (PA + LATERAL + OBLIQUA / BRETTON + HIRTZ),16,16,130260,2021-07,F
0204010080 RADIOGRAFIA DE CRANIO (PA + LATERAL),83,83,130260,2021-07,F
0204010110 RADIOGRAFIA DE MAXILAR (PA + OBLIQUA),2,2,130260,2021-07,F
0204010128 RADIOGRAFIA DE OSSOS DA FACE (MN + LATERAL + HIRTZ),14,14,130260,2021-07,F
0204010144 RADIOGRAFIA DE SEIOS DA FACE (FN + MN + LATERAL + HIRTZ),84,84,130260,2021-07,F
0204010152 RADIOGRAFIA DE SELA TURSICA (PA + LATERAL + BRETTON),2,2,130260,2021-07,F
0204010179 RADIOGRAFIA PANORAMICA,49,49,130260,2021-07,F
0204010217 RADIOGRAFIA INTERPROXIMAL (BITE WING),82,82,130260,2021-07,F
0204010225 RADIOGRAFIA PERIAPICAL,275,275,130260,2021-07,F
0204020026 PLANIGRAFIA DE COLUNA VERTEBRAL,2,2,130260,2021-07,F
0204020034 RADIOGRAFIA DE COLUNA CERVICAL (AP + LATERAL + TO + OBLIQUAS),97,97,130260,2021-07,F
0204020042 RADIOGRAFIA DE COLUNA CERVICAL (AP + LATERAL + TO / FLEXAO),65,65,130260,2021-07,F
0204020050 RADIOGRAFIA DE COLUNA CERVICAL FUNCIONAL / DINAMICA,21,21,130260,2021-07,F
0204020069 RADIOGRAFIA DE COLUNA LOMBO-SACRA,493,493,130260,2021-07,F
0204020077 RADIOGRAFIA DE COLUNA LOMBO-SACRA (C/ OBLIQUAS),4,4,130260,2021-07,F
0204020085 RADIOGRAFIA DE COLUNA LOMBO-SACRA FUNCIONAL / DINAMICA,6,6,130260,2021-07,F
0204020093 RADIOGRAFIA DE COLUNA TORACICA (AP + LATERAL),205,205,130260,2021-07,F
0204020107 RADIOGRAFIA DE COLUNA TORACO-LOMBAR,80,80,130260,2021-07,F
0204020115 RADIOGRAFIA DE COLUNA TORACO-LOMBAR DINAMICA,15,15,130260,2021-07,F
0204020123 RADIOGRAFIA DE REGIAO SACRO-COCCIGEA,10,10,130260,2021-07,F
0204020131 RADIOGRAFIA PANORAMICA DE COLUNA TOTAL- TELESPONDILOGRAFIA ( P/ ESCOLIOSE),5,5,130260,2021-07,F
0204030030 MAMOGRAFIA,111,111,130260,2021-07,F
0204030048 MARCACAO PRE-CIRURGICA DE LESAO NAO PALPAVEL DE MAMA ASSOCIADA A MAMOGRAFIA,2,2,130260,2021-07,F
0204030072 RADIOGRAFIA DE COSTELAS (POR HEMITORAX),2,2,130260,2021-07,F
0204030080 RADIOGRAFIA DE ESOFAGO,42,42,130260,2021-07,F
0204030129 RADIOGRAFIA DE TORAX (APICO-LORDORTICA),4,4,130260,2021-07,F
0204030137 RADIOGRAFIA DE TORAX (PA + INSPIRACAO + EXPIRACAO + LATERAL),269,269,130260,2021-07,F
0204030145 RADIOGRAFIA DE TORAX (PA + LATERAL + OBLIQUA),237,237,130260,2021-07,F
0204030153 RADIOGRAFIA DE TORAX (PA E PERFIL),1557,1557,130260,2021-07,F
0204030161 RADIOGRAFIA DE TORAX (PA PADRAO OIT),19,19,130260,2021-07,F
0204030170 RADIOGRAFIA DE TORAX (PA),1323,1323,130260,2021-07,F
0204030188 MAMOGRAFIA BILATERAL PARA RASTREAMENTO,2652,2652,130260,2021-07,F
0204040019 RADIOGRAFIA DE ANTEBRACO,75,75,130260,2021-07,F
0204040027 RADIOGRAFIA DE ARTICULACAO ACROMIO-CLAVICULAR,4,4,130260,2021-07,F
0204040035 RADIOGRAFIA DE ARTICULACAO ESCAPULO-UMERAL,4,4,130260,2021-07,F
0204040051 RADIOGRAFIA DE BRACO,50,50,130260,2021-07,F
0204040060 RADIOGRAFIA DE CLAVICULA,11,11,130260,2021-07,F
0204040078 RADIOGRAFIA DE COTOVELO,60,60,130260,2021-07,F
0204040086 RADIOGRAFIA DE DEDOS DA MAO,20,20,130260,2021-07,F
0204040094 RADIOGRAFIA DE MAO,139,139,130260,2021-07,F
0204040108 RADIOGRAFIA DE MAO E PUNHO (P/ DETERMINACAO DE IDADE OSSEA),29,29,130260,2021-07,F
0204040116 RADIOGRAFIA DE ESCAPULA/OMBRO (TRES POSICOES),130,130,130260,2021-07,F
0204040124 RADIOGRAFIA DE PUNHO (AP + LATERAL + OBLIQUA),103,103,130260,2021-07,F
0204050014 CLISTER OPACO C/ DUPLO CONTRASTE,1,1,130260,2021-07,F
0204050111 RADIOGRAFIA DE ABDOMEN (AP + LATERAL / LOCALIZADA),42,42,130260,2021-07,F
0204050120 RADIOGRAFIA DE ABDOMEN AGUDO (MINIMO DE 3 INCIDENCIAS),13,13,130260,2021-07,F
0204050138 RADIOGRAFIA DE ABDOMEN SIMPLES (AP),163,163,130260,2021-07,F
0204050146 RADIOGRAFIA DE ESTOMAGO E DUODENO,5,5,130260,2021-07,F
0204060028 DENSITOMETRIA OSSEA DUO-ENERGETICA DE COLUNA (VERTEBRAS LOMBARES E/OU FEMUR),506,506,130260,2021-07,F
0204060036 ESCANOMETRIA,17,17,130260,2021-07,F
0204060060 RADIOGRAFIA DE ARTICULACAO COXO-FEMORAL,31,31,130260,2021-07,F
0204060079 RADIOGRAFIA DE ARTICULACAO SACRO-ILIACA,17,17,130260,2021-07,F
0204060087 RADIOGRAFIA DE ARTICULACAO TIBIO-TARSICA,97,97,130260,2021-07,F
0204060095 RADIOGRAFIA DE BACIA,180,180,130260,2021-07,F
0204060109 RADIOGRAFIA DE CALCANEO,31,31,130260,2021-07,F
0204060117 RADIOGRAFIA DE COXA,40,40,130260,2021-07,F
0204060125 RADIOGRAFIA DE JOELHO (AP + LATERAL),246,246,130260,2021-07,F
0204060133 RADIOGRAFIA DE JOELHO OU PATELA (AP + LATERAL + AXIAL),61,61,130260,2021-07,F
0204060141 RADIOGRAFIA DE JOELHO OU PATELA (AP + LATERAL + OBLIQUA + 3 AXIAIS),45,45,130260,2021-07,F
0204060150 RADIOGRAFIA DE PE / DEDOS DO PE,165,165,130260,2021-07,F
0204060168 RADIOGRAFIA DE PERNA,75,75,130260,2021-07,F
0204060176 RADIOGRAFIA PANORAMICA DE MEMBROS INFERIORES,12,12,130260,2021-07,F
0205010016 ECOCARDIOGRAFIA DE ESTRESSE,2,2,130260,2021-07,F
0205010032 ECOCARDIOGRAFIA TRANSTORACICA,247,247,130260,2021-07,F
0205010040 ULTRASSONOGRAFIA DOPPLER COLORIDO DE VASOS,118,118,130260,2021-07,F
0205010059 ULTRASSONOGRAFIA DOPPLER DE FLUXO OBSTETRICO,281,281,130260,2021-07,F
0205020020 PAQUIMETRIA ULTRASSONICA,443,443,130260,2021-07,F
0205020038 ULTRASSONOGRAFIA DE ABDOMEN SUPERIOR,221,221,130260,2021-07,F
0205020046 ULTRASSONOGRAFIA DE ABDOMEN TOTAL,3076,3076,130260,2021-07,F
0205020054 ULTRASSONOGRAFIA DE APARELHO URINARIO,615,615,130260,2021-07,F
0205020062 ULTRASSONOGRAFIA DE ARTICULACAO,587,587,130260,2021-07,F
0205020089 ULTRASSONOGRAFIA DE GLOBO OCULAR / ORBITA (MONOCULAR),398,398,130260,2021-07,F
0205020097 ULTRASSONOGRAFIA MAMARIA BILATERAL,1342,1342,130260,2021-07,F
0205020127 ULTRASSONOGRAFIA DE TIREOIDE,848,848,130260,2021-07,F
0205020135 ULTRASSONOGRAFIA DE TORAX (EXTRACARDIACA),5,5,130260,2021-07,F
0205020143 ULTRASSONOGRAFIA OBSTETRICA,4293,4293,130260,2021-07,F
0205020151 ULTRASSONOGRAFIA OBSTETRICA C/ DOPPLER COLORIDO E PULSADO,141,141,130260,2021-07,F
0205020160 ULTRASSONOGRAFIA PELVICA (GINECOLOGICA),451,451,130260,2021-07,F
0205020178 ULTRASSONOGRAFIA TRANSFONTANELA,4,4,130260,2021-07,F
0205020186 ULTRASSONOGRAFIA TRANSVAGINAL,2696,2696,130260,2021-07,F
0206010010 TOMOGRAFIA COMPUTADORIZADA DE COLUNA CERVICAL C/ OU S/ CONTRASTE,67,67,130260,2021-07,F
0206010028 TOMOGRAFIA COMPUTADORIZADA DE COLUNA LOMBO-SACRA C/ OU S/ CONTRASTE,91,91,130260,2021-07,F
0206010036 TOMOGRAFIA COMPUTADORIZADA DE COLUNA TORACICA C/ OU S/ CONTRASTE,35,35,130260,2021-07,F
0206010044 TOMOGRAFIA COMPUTADORIZADA DE FACE / SEIOS DA FACE / ARTICULACOES TEMPORO-MANDIBULARES,162,162,130260,2021-07,F
0206010052 TOMOGRAFIA COMPUTADORIZADA DO PESCOCO,65,65,130260,2021-07,F
0206010060 TOMOGRAFIA COMPUTADORIZADA DE SELA TURCICA,4,4,130260,2021-07,F
0206010079 TOMOGRAFIA COMPUTADORIZADA DO CRANIO,1458,1458,130260,2021-07,F
0206020015 TOMOGRAFIA COMPUTADORIZADA DE ARTICULACOES DE MEMBRO SUPERIOR,27,27,130260,2021-07,F
"0206020023 TOMOGRAFIA COMPUTADORIZADA DE SEGMENTOS APENDICULARES - (BRACO, ANTEBRACO, MAO, COXA, PERNA, PE)",14,14,130260,2021-07,F
0206020031 TOMOGRAFIA COMPUTADORIZADA DE TORAX,1583,1583,130260,2021-07,F
0206030010 TOMOGRAFIA COMPUTADORIZADA DE ABDOMEN SUPERIOR,1405,1405,130260,2021-07,F
0206030029 TOMOGRAFIA COMPUTADORIZADA DE ARTICULACOES DE MEMBRO INFERIOR,25,25,130260,2021-07,F
0206030037 TOMOGRAFIA COMPUTADORIZADA DE PELVE / BACIA / ABDOMEN INFERIOR,871,871,130260,2021-07,F
0207010013 ANGIORESSONANCIA CEREBRAL,24,24,130260,2021-07,F
0207010021 RESSONANCIA MAGNETICA DE ARTICULACAO TEMPORO-MANDIBULAR (BILATERAL),8,8,130260,2021-07,F
0207010030 RESSONANCIA MAGNETICA DE COLUNA CERVICAL/PESCOCO,120,120,130260,2021-07,F
0207010048 RESSONANCIA MAGNETICA DE COLUNA LOMBO-SACRA,331,331,130260,2021-07,F
0207010056 RESSONANCIA MAGNETICA DE COLUNA TORACICA,76,76,130260,2021-07,F
0207010064 RESSONANCIA MAGNETICA DE CRANIO,291,291,130260,2021-07,F
0207010072 RESSONANCIA MAGNETICA DE SELA TURCICA,21,21,130260,2021-07,F
0207020027 RESSONANCIA MAGNETICA DE MEMBRO SUPERIOR (UNILATERAL),48,48,130260,2021-07,F
0207020035 RESSONANCIA MAGNETICA DE TORAX,8,8,130260,2021-07,F
0207030014 RESSONANCIA MAGNETICA DE ABDOMEN SUPERIOR,136,136,130260,2021-07,F
0207030022 RESSONANCIA MAGNETICA DE BACIA / PELVE / ABDOMEN INFERIOR,318,318,130260,2021-07,F
0207030030 RESSONANCIA MAGNETICA DE MEMBRO INFERIOR (UNILATERAL),145,145,130260,2021-07,F
0207030049 RESSONANCIA MAGNETICA DE VIAS BILIARES/COLANGIORRESSONANCIA,128,128,130260,2021-07,F
0208010025 CINTILOGRAFIA DE MIOCARDIO P/ AVALIACAO DA PERFUSAO EM SITUACAO DE ESTRESSE (MINIMO 3 PROJECOES),33,33,130260,2021-07,F
0208010033 CINTILOGRAFIA DE MIOCARDIO P/ AVALIACAO DA PERFUSAO EM SITUACAO DE REPOUSO (MINIMO 3 PROJECOES),33,33,130260,2021-07,F
0208030026 CINTILOGRAFIA DE TIREOIDE COM OU SEM CAPTACAO,3,3,130260,2021-07,F
0208040056 CINTILOGRAFIA RENAL/RENOGRAMA (QUALITATIVA E/OU QUANTITATIVA),10,10,130260,2021-07,F
0208040099 DETERMINACAO DE FLUXO PLASMATICO RENAL,5,5,130260,2021-07,F
0208040102 ESTUDO RENAL DINAMICO C/ OU S/ DIURETICO,5,5,130260,2021-07,F
0208050035 CINTILOGRAFIA DE OSSOS COM OU SEM FLUXO SANGUINEO (CORPO INTEIRO),16,16,130260,2021-07,F
0208070036 CINTILOGRAFIA DE PULMAO POR INALACAO (MINIMO 2 PROJECOES),1,1,130260,2021-07,F
0208070044 CINTILOGRAFIA DE PULMAO POR PERFUSAO (MINIMO 4 PROJECOES),1,1,130260,2021-07,F
0208080040 LINFOCINTILOGRAFIA,1,1,130260,2021-07,F
0209010029 COLONOSCOPIA (COLOSCOPIA),16,16,130260,2021-07,F
0209010037 ESOFAGOGASTRODUODENOSCOPIA,81,81,130260,2021-07,F
0209010053 RETOSSIGMOIDOSCOPIA,12,12,130260,2021-07,F
0209020016 CISTOSCOPIA E/OU URETEROSCOPIA E/OU URETROSCOPIA,8,8,130260,2021-07,F
0209040017 BRONCOSCOPIA (BRONCOFIBROSCOPIA),5,5,130260,2021-07,F
0209040025 LARINGOSCOPIA,25,25,130260,2021-07,F
0209040041 VIDEOLARINGOSCOPIA,124,124,130260,2021-07,F
0210010070 ARTERIOGRAFIA DE MEMBRO,2,2,130260,2021-07,F
0210010185 FLEBOGRAFIA DE CAVA INFERIOR E/OU SUPERIOR,3,3,130260,2021-07,F
0211020010 CATETERISMO CARDIACO,35,35,130260,2021-07,F
0211020036 ELETROCARDIOGRAMA,931,931,130260,2021-07,F
0211020052 MONITORIZACAO AMBULATORIAL DE PRESSAO ARTERIAL (MAPA),35,35,130260,2021-07,F
0211020060 TESTE DE ESFORCO / TESTE ERGOMETRICO,3,3,130260,2021-07,F
0211030040 AVALIACAO DE FUNCAO E MECANICA RESPIRATORIA,319,319,130260,2021-07,F
0211030074 AVALIACAO FUNCIONAL MUSCULAR,998,998,130260,2021-07,F
0211040029 COLPOSCOPIA,225,225,130260,2021-07,F
0211040061 TOCOCARDIOGRAFIA ANTE-PARTO,238,238,130260,2021-07,F
0211050024 ELETROENCEFALOGRAFIA EM VIGILIA C/ OU S/ FOTO-ESTIMULO,17,17,130260,2021-07,F
0211050059 ELETROENCEFALOGRAMA QUANTITATIVO C/ MAPEAMENTO (EEG),23,23,130260,2021-07,F
0211060011 BIOMETRIA ULTRASSONICA (MONOCULAR),253,253,130260,2021-07,F
0211060020 BIOMICROSCOPIA DE FUNDO DE OLHO,812,812,130260,2021-07,F
0211060038 CAMPIMETRIA COMPUTADORIZADA OU MANUAL COM GRAFICO,643,643,130260,2021-07,F
0211060054 CERATOMETRIA,241,241,130260,2021-07,F
0211060062 CURVA DIARIA DE PRESSAO OCULAR CDPO (MINIMO 3 MEDIDAS),284,284,130260,2021-07,F
0211060100 FUNDOSCOPIA,539,539,130260,2021-07,F
0211060119 GONIOSCOPIA,136,136,130260,2021-07,F
0211060127 MAPEAMENTO DE RETINA,905,905,130260,2021-07,F
0211060135 MEDIDA DE OFUSCAMENTO E CONTRASTE,6,6,130260,2021-07,F
0211060143 MICROSCOPIA ESPECULAR DE CORNEA,563,563,130260,2021-07,F
0211060151 POTENCIAL DE ACUIDADE VISUAL,22,22,130260,2021-07,F
0211060178 RETINOGRAFIA COLORIDA BINOCULAR,236,236,130260,2021-07,F
0211060186 RETINOGRAFIA FLUORESCENTE BINOCULAR,9,9,130260,2021-07,F
0211060224 TESTE DE VISAO DE CORES,74,74,130260,2021-07,F
0211060232 TESTE ORTOPTICO,17,17,130260,2021-07,F
0211060259 TONOMETRIA,1198,1198,130260,2021-07,F
0211060267 TOPOGRAFIA COMPUTADORIZADA DE CORNEA,371,371,130260,2021-07,F
0211060283 TOMOGRAFIA DE COERENCIA OPTICA,31,31,130260,2021-07,F
0211070025 AUDIOMETRIA DE REFORCO VISUAL (VIA AEREA / OSSEA),6,6,130260,2021-07,F
0211070033 AUDIOMETRIA EM CAMPO LIVRE,37,37,130260,2021-07,F
0211070041 AUDIOMETRIA TONAL LIMIAR (VIA AEREA / OSSEA),149,149,130260,2021-07,F
0211070050 AVALIACAO AUDITIVA COMPORTAMENTAL,1,1,130260,2021-07,F
0211070068 AVALIACAO DE LINGUAGEM ESCRITA / LEITURA,6,6,130260,2021-07,F
0211070076 AVALIACAO DE LINGUAGEM ORAL,80,80,130260,2021-07,F
0211070084 AVALIACAO MIOFUNCIONAL DE SISTEMA ESTOMATOGNATICO,127,127,130260,2021-07,F
0211070092 AVALIACAO P/ DIAGNOSTICO DE DEFICIENCIA AUDITIVA,102,102,130260,2021-07,F
0211070106 AVALIACAO P/ DIAGNOSTICO DIFERENCIAL DE DEFICIENCIA AUDITIVA,31,31,130260,2021-07,F
0211070114 AVALIACAO VOCAL,17,17,130260,2021-07,F
0211070149 EMISSOES OTOACUSTICAS EVOCADAS PARA TRIAGEM AUDITIVA (TESTE DA ORELHINHA),20,20,130260,2021-07,F
0211070157 ESTUDO DE EMISSOES OTOACUSTICAS EVOCADAS TRANSITORIAS E PRODUTOS DE DISTORCAO (EOA),74,74,130260,2021-07,F
0211070173 EXAME DE ORGANIZACAO PERCEPTIVA,1,1,130260,2021-07,F
0211070203 IMITANCIOMETRIA,106,106,130260,2021-07,F
0211070211 LOGOAUDIOMETRIA (LDV-IRF-LRF),132,132,130260,2021-07,F
0211070246 PESQUISA DE GANHO DE INSERCAO,4,4,130260,2021-07,F
0211070262 POTENCIAL EVOCADO AUDITIVO DE CURTA MEDIA E LONGA LATENCIA,15,15,130260,2021-07,F
0211070270 POTENCIAL EVOCADO AUDITIVO PARA TRIAGEM AUDITIVA (TESTE DA ORELHINHA),65,65,130260,2021-07,F
0211070297 REAVALIACAO DIAGNOSTICA DE DEFICIENCIA AUDITIVA EM PACIENTE MAIOR DE 3 ANOS,56,56,130260,2021-07,F
0211070319 SELECAO E VERIFICACAO DE BENEFICIO DO AASI,108,108,130260,2021-07,F
0211070351 TESTES VESTIBULARES / OTONEUROLOGICOS,1,1,130260,2021-07,F
0211070386 MAPEAMENTO E BALANCEAMENTO DOS ELETRODOS,4,4,130260,2021-07,F
0211070394 POTENCIAL EVOCADO ELETRICAMENTE NO SISTEMA AUDITIVO,1,1,130260,2021-07,F
0211070408 REFLEXO ESTAPEDIANO ELICIADO ELETRICAMENTE,1,1,130260,2021-07,F
0211080055 ESPIROMETRIA OU PROVA DE FUNCAO PULMONAR COMPLETA COM BRONCODILATADOR,29,29,130260,2021-07,F
0212010026 EXAMES PRE-TRANSFUSIONAIS I,487,487,130260,2021-07,F
0212010034 EXAMES PRE-TRANSFUSIONAIS II,457,457,130260,2021-07,F
0212020030 IRRADIACAO DE SANGUE E COMPONENTES DESTINADOS A TRANSFUSAO,1,1,130260,2021-07,F
0213010011 DETERMINACAO DE CARGA VIRAL DO HIV POR RT-PCR,19,19,130260,2021-07,F
0213010054 EXAME PARASITOLOGICO DIRETO P/ LEISHMANIAS (LEISHMANIOSE TEGUMENTAR AMERICANA),1,1,130260,2021-07,F
0213010143 HISTOPATOLOGIA P/ IDENTIFICACAO DE HEPATITE C,193,193,130260,2021-07,F
0213010461 PESQUISA DE TRIPANOSSOMAS (NO BARBEIRO),3,3,130260,2021-07,F
0213010500 QUANTIFICACAO DA CARGA VIRAL DO HIV (RNA),1,1,130260,2021-07,F
0213010577 TESTE DE ELISA IGG P/ IDENTIFICACAO DO TOXOPLASMA GONDII (TOXOPLASMOSE),105,105,130260,2021-07,F
0213010720 PESQUISA DE SARS-COV-2 POR RT - PCR,216,216,130260,2021-07,F
0214010015 GLICEMIA CAPILAR,18,18,130260,2021-07,F
0214010040 TESTE RAPIDO PARA DETECCAO DE HIV NA GESTANTE OU PAI/PARCEIRO,813,813,130260,2021-07,F
0214010058 TESTE RAPIDO PARA DETECCAO DE INFECCAO PELO HIV,714,714,130260,2021-07,F
0214010066 TESTE RAPIDO DE GRAVIDEZ,27,27,130260,2021-07,F
0214010074 TESTE RAPIDO PARA SIFILIS,286,286,130260,2021-07,F
0214010082 TESTE RAPIDO PARA SIFILIS NA GESTANTE OU PAI/PARCEIRO,557,557,130260,2021-07,F
0214010090 TESTE RAPIDO PARA DETECCAO DE HEPATITE C,874,874,130260,2021-07,F
0214010104 TESTE RAPIDO PARA DETECCAO DE INFECCAO PELO HBV,508,508,130260,2021-07,F
0214010120 TESTE RAPIDO PARA DENGUE IGG/IGM,35,35,130260,2021-07,F
0214010163 TESTE RAPIDO PARA DETECCAO DE SARS-COVID-2,788,788,130260,2021-07,F
0301010048 CONSULTA DE PROFISSIONAIS DE NIVEL SUPERIOR NA ATENCAO ESPECIALIZADA (EXCETO MEDICO),8890,8890,130260,2021-07,F
0301010064 CONSULTA MEDICA EM ATENCAO PRIMARIA,1,1,130260,2021-07,F
0301010072 CONSULTA MEDICA EM ATENCAO ESPECIALIZADA,11185,11185,130260,2021-07,F
0301010110 CONSULTA PRE-NATAL,32,32,130260,2021-07,F
0301010137 CONSULTA/ATENDIMENTO DOMICILIAR,2,2,130260,2021-07,F
0301010153 PRIMEIRA CONSULTA ODONTOLOGICA PROGRAMATICA,1,1,130260,2021-07,F
0301010161 CONSULTA/ATENDIMENTO DOMICILIAR NA ATENCAO ESPECIALIZADA,4,4,130260,2021-07,F
0301010226 ACONSELHAMENTO GENETICO,1,1,130260,2021-07,F
0301010307 TELECONSULTA MEDICA NA ATENCAO ESPECIALIZADA,7,7,130260,2021-07,F
0301010315 TELECONSULTA POR PROFISSIONAIS DE NIVEL SUPERIOR NA ATENCAO ESPECIALIZADA (EXCETO MEDICO),3,3,130260,2021-07,F
0301020019 ACOMPANHAMENTO DE PACIENTE PORTADOR DE AGRAVOS RELACIONADOS AO TRABALHO,1,1,130260,2021-07,F
0301020035 EMISSAO DE PARECER SOBRE NEXO CAUSAL,153,153,130260,2021-07,F
0301040044 TERAPIA INDIVIDUAL,966,966,130260,2021-07,F
0301040052 ATENDIMENTO MULTIPROFISSIONAL PARA ATENCAO AS PESSOAS EM SITUACAO DE VIOLENCIA SEXUAL,147,147,130260,2021-07,F
0301040079 ESCUTA INICIAL / ORIENTACAO (ACOLHIMENTO A DEMANDA ESPONT NEA),165,165,130260,2021-07,F
0301040141 INSERCAO DO DISPOSITIVO INTRA-UTERINO (DIU),8,8,130260,2021-07,F
0301050031 ASSISTENCIA DOMICILIAR POR EQUIPE MULTIPROFISSIONAL NA ATENCAO ESPECIALIZADA,15,15,130260,2021-07,F
0301060029 ATENDIMENTO DE URGENCIA C/ OBSERVACAO ATE 24 HORAS EM ATENCAO ESPECIALIZADA,7316,7316,130260,2021-07,F
0301060061 ATENDIMENTO DE URGENCIA EM ATENCAO ESPECIALIZADA,34860,34860,130260,2021-07,F
0301060096 ATENDIMENTO MEDICO EM UNIDADE DE PRONTO ATENDIMENTO,5477,5477,130260,2021-07,F
0301060100 ATENDIMENTO ORTOPEDICO COM IMOBILIZACAO PROVISORIA,7,7,130260,2021-07,F
0301060118 ACOLHIMENTO COM CLASSIFICACAO DE RISCO,4924,4924,130260,2021-07,F
0301070024 ACOMPANHAMENTO DE PACIENTE EM REABILITACAO EM COMUNICACAO ALTERNATIVA,81,81,130260,2021-07,F
0301070032 ACOMPANHAMENTO DE PACIENTE P/ ADAPTACAO DE APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) UNI / B,132,132,130260,2021-07,F
0301070040 ACOMPANHAMENTO NEUROPSICOLOGICO DE PACIENTE EM REABILITACAO,518,518,130260,2021-07,F
0301070059 ACOMPANHAMENTO PSICOPEDAGOGICO DE PACIENTE EM REABILITACAO,67,67,130260,2021-07,F
0301070067 ATENDIMENTO / ACOMPANHAMENTO EM REABILITACAO NAS MULTIPLAS DEFICIENCIAS,1061,1061,130260,2021-07,F
0301070075 ATENDIMENTO / ACOMPANHAMENTO DE PACIENTE EM REABILITACAO DO DESENVOLVIMENTO NEUROPSICOMOTOR,836,836,130260,2021-07,F
0301070105 ATENDIMENTO/ACOMPANHAMENTO INTENSIVO DE PACIENTE EM REABILITACAO FISICA (1 TURNO PACIENTE-DIA - 15,610,610,130260,2021-07,F
0301070113 TERAPIA FONOAUDIOLOGICA INDIVIDUAL,819,819,130260,2021-07,F
0301070121 TRATAMENTO INTENSIVO DE PACIENTE EM REABILITACAO FISICA (1 TURNO PACIENTE- DIA - 20 ATENDIMENTOS-M,860,860,130260,2021-07,F
0301070199 ACOMPANHAMENTO DE PACIENTE COM IMPLANTE COCLEAR,6,6,130260,2021-07,F
0301080143 ATENDIMENTO EM OFICINA TERAPEUTICA I - SAUDE MENTAL,18,18,130260,2021-07,F
0301080151 ATENDIMENTO EM OFICINA TERAPEUTICA II - SAUDE MENTAL,41,41,130260,2021-07,F
0301080178 ATENDIMENTO INDIVIDUAL EM PSICOTERAPIA,129,129,130260,2021-07,F
0301080194 ACOLHIMENTO DIURNO DE PACIENTE EM CENTRO DE ATENCAO PSICOSSOCIAL,87,87,130260,2021-07,F
0301080208 ATENDIMENTO INDIVIDUAL DE PACIENTE EM CENTRO DE ATENCAO PSICOSSOCIAL,2669,2669,130260,2021-07,F
0301080216 ATENDIMENTO EM GRUPO DE PACIENTE EM CENTRO DE ATENCAO PSICOSSOCIAL,170,170,130260,2021-07,F
0301080224 ATENDIMENTO FAMILIAR EM CENTRO DE ATENCAO PSICOSSOCIAL,981,981,130260,2021-07,F
0301080232 ACOLHIMENTO INICIAL POR CENTRO DE ATENCAO PSICOSSOCIAL,513,513,130260,2021-07,F
